game_name,opponent_type,episode_id,seed,h1_mean_js,h1_mean_kl,h4_ece,h4_mce,h5_rigidity_index,h7_mean_surprisal,h7_mean_update_magnitude,h7_surprisal_update_corr,posterior_consistency,cooperation_rate
prisoners_dilemma,always_cooperate,prisoners_dilemma_always_cooperate_0,1196898627,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,always_cooperate,prisoners_dilemma_always_cooperate_1,716953109,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,always_cooperate,prisoners_dilemma_always_cooperate_2,336346478,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,always_cooperate,prisoners_dilemma_always_cooperate_3,2003884608,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,always_cooperate,prisoners_dilemma_always_cooperate_4,1623277977,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,always_cooperate,prisoners_dilemma_always_cooperate_5,1143332459,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,always_cooperate,prisoners_dilemma_always_cooperate_6,762725828,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,always_cooperate,prisoners_dilemma_always_cooperate_7,382119197,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,always_cooperate,prisoners_dilemma_always_cooperate_8,2049657327,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,always_cooperate,prisoners_dilemma_always_cooperate_9,1669050696,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,always_defect,prisoners_dilemma_always_defect_0,1647432317,0.6926302276801898,15.966440162099667,0.35,0.5,0.8487374950293491,0.4581453659370775,0.0,,0.0,0.1
prisoners_dilemma,always_defect,prisoners_dilemma_always_defect_1,1266825686,0.26320304638809494,5.471850994285529,0.125,0.19999999999999996,0.8487374950293491,0.13721842285088015,1.0999999999999999,,0.3099751826732752,0.1
prisoners_dilemma,always_defect,prisoners_dilemma_always_defect_2,786880168,0.6926302276801898,15.966440162099667,0.35,0.5,0.8487374950293491,0.4581453659370775,0.0,,0.0,0.1
prisoners_dilemma,always_defect,prisoners_dilemma_always_defect_3,406273537,0.6926302276801898,15.966440162099667,0.35,0.5,0.8487374950293491,0.4581453659370775,0.0,,0.0,0.1
prisoners_dilemma,always_defect,prisoners_dilemma_always_defect_4,25666906,0.6926302276801898,15.966440162099667,0.35,0.5,0.8487374950293491,0.4581453659370775,0.0,,0.0,0.1
prisoners_dilemma,always_defect,prisoners_dilemma_always_defect_5,1693205036,0.6926302276801898,15.966440162099667,0.35,0.5,0.8487374950293491,0.4581453659370775,0.0,,0.0,0.1
prisoners_dilemma,always_defect,prisoners_dilemma_always_defect_6,1312598405,0.4683210256195233,10.68449508720189,0.275,0.5,0.8487374950293491,0.37222023747374794,1.9,,0.5926390375321438,0.1
prisoners_dilemma,always_defect,prisoners_dilemma_always_defect_7,832652887,0.4683210256195233,10.68449508720189,0.275,0.5,0.8487374950293491,0.37222023747374794,1.9,,0.5926390375321438,0.1
prisoners_dilemma,always_defect,prisoners_dilemma_always_defect_8,452046256,0.6926302276801898,15.966440162099667,0.35,0.5,0.8487374950293491,0.4581453659370775,0.0,,0.0,0.1
prisoners_dilemma,always_defect,prisoners_dilemma_always_defect_9,2119584386,0.4683210256195233,10.68449508720189,0.275,0.5,0.8487374950293491,0.37222023747374794,1.9,,0.5926390375321438,0.1
prisoners_dilemma,tit_for_tat,prisoners_dilemma_tit_for_tat_0,363308142,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,tit_for_tat,prisoners_dilemma_tit_for_tat_1,2030846272,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,tit_for_tat,prisoners_dilemma_tit_for_tat_2,1650239641,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,tit_for_tat,prisoners_dilemma_tit_for_tat_3,1170294123,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,tit_for_tat,prisoners_dilemma_tit_for_tat_4,789687492,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,tit_for_tat,prisoners_dilemma_tit_for_tat_5,409080861,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,tit_for_tat,prisoners_dilemma_tit_for_tat_6,2076618991,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,tit_for_tat,prisoners_dilemma_tit_for_tat_7,1696012360,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,tit_for_tat,prisoners_dilemma_tit_for_tat_8,1216066842,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,tit_for_tat,prisoners_dilemma_tit_for_tat_9,835460211,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,grim_trigger,prisoners_dilemma_grim_trigger_0,1910459377,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,grim_trigger,prisoners_dilemma_grim_trigger_1,1529852746,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,grim_trigger,prisoners_dilemma_grim_trigger_2,1049907228,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,grim_trigger,prisoners_dilemma_grim_trigger_3,669300597,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,grim_trigger,prisoners_dilemma_grim_trigger_4,189355079,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,grim_trigger,prisoners_dilemma_grim_trigger_5,1956232096,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,grim_trigger,prisoners_dilemma_grim_trigger_6,1575625465,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,grim_trigger,prisoners_dilemma_grim_trigger_7,1095679947,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,grim_trigger,prisoners_dilemma_grim_trigger_8,715073316,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,grim_trigger,prisoners_dilemma_grim_trigger_9,235127798,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,win_stay_lose_shift,prisoners_dilemma_win_stay_lose_shift_0,1675266301,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,win_stay_lose_shift,prisoners_dilemma_win_stay_lose_shift_1,1195320783,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,win_stay_lose_shift,prisoners_dilemma_win_stay_lose_shift_2,814714152,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,win_stay_lose_shift,prisoners_dilemma_win_stay_lose_shift_3,434107521,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,win_stay_lose_shift,prisoners_dilemma_win_stay_lose_shift_4,2101645651,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,win_stay_lose_shift,prisoners_dilemma_win_stay_lose_shift_5,1721039020,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,win_stay_lose_shift,prisoners_dilemma_win_stay_lose_shift_6,1241093502,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,win_stay_lose_shift,prisoners_dilemma_win_stay_lose_shift_7,860486871,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,win_stay_lose_shift,prisoners_dilemma_win_stay_lose_shift_8,380541353,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,win_stay_lose_shift,prisoners_dilemma_win_stay_lose_shift_9,2147418370,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,noisy_tit_for_tat,prisoners_dilemma_noisy_tit_for_tat_0,1891138370,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,noisy_tit_for_tat,prisoners_dilemma_noisy_tit_for_tat_1,1510531739,0.5839788749873814,13.269253727950142,0.55,1.0,0.8487374950293491,2.3552653508229584,0.0,,0.0,0.6
prisoners_dilemma,noisy_tit_for_tat,prisoners_dilemma_noisy_tit_for_tat_2,1030586221,0.6517664393518127,14.588725833359433,0.25,0.5,0.8487374950293491,0.34657359027997264,0.0,,0.0,0.3
prisoners_dilemma,noisy_tit_for_tat,prisoners_dilemma_noisy_tit_for_tat_3,649979590,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,noisy_tit_for_tat,prisoners_dilemma_noisy_tit_for_tat_4,170034072,0.521641870566255,12.671555838418277,0.35,0.5,0.8487374950293491,0.4581453659370775,0.95,,0.2963195187660719,0.1
prisoners_dilemma,noisy_tit_for_tat,prisoners_dilemma_noisy_tit_for_tat_5,1936911089,0.549590142516672,12.774354342976741,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,0.0,,0.0,0.8
prisoners_dilemma,noisy_tit_for_tat,prisoners_dilemma_noisy_tit_for_tat_6,1456965571,0.521641870566255,12.671555838418277,0.35,0.5,0.8487374950293491,0.4581453659370775,0.95,,0.2963195187660719,0.1
prisoners_dilemma,noisy_tit_for_tat,prisoners_dilemma_noisy_tit_for_tat_7,1076358940,0.6517664393518127,14.588725833359433,0.25,0.5,0.8487374950293491,0.34657359027997264,0.0,,0.0,0.3
prisoners_dilemma,noisy_tit_for_tat,prisoners_dilemma_noisy_tit_for_tat_8,695752309,0.6469844688836817,14.341132299317087,0.5,0.5,0.8487374950293491,0.6931471805599453,0.0,,0.0,0.2
prisoners_dilemma,noisy_tit_for_tat,prisoners_dilemma_noisy_tit_for_tat_9,215806791,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,deceptive_opportunist,prisoners_dilemma_deceptive_opportunist_0,1569554371,0.6251745541485868,14.50243282986496,0.7,0.9,0.8487374950293491,1.4978661367769956,0.0,,0.0,0.4
prisoners_dilemma,deceptive_opportunist,prisoners_dilemma_deceptive_opportunist_1,1089608853,0.6231155755332755,14.490455274810799,0.7,0.9,0.8487374950293491,1.4978661367769956,0.0,,0.0,0.4
prisoners_dilemma,deceptive_opportunist,prisoners_dilemma_deceptive_opportunist_2,709002222,0.6262670168207625,14.571015906061804,0.7,0.9,0.8487374950293491,1.4978661367769956,0.0,,0.0,0.4
prisoners_dilemma,deceptive_opportunist,prisoners_dilemma_deceptive_opportunist_3,328395591,0.6262764033332087,14.58940481063646,0.7,0.9,0.8487374950293491,1.4978661367769956,0.0,,0.0,0.4
prisoners_dilemma,deceptive_opportunist,prisoners_dilemma_deceptive_opportunist_4,1995933721,0.6245551047817225,13.816240709696885,0.7,0.9,0.8487374950293491,1.4978661367769956,0.0,,0.0,0.4
prisoners_dilemma,deceptive_opportunist,prisoners_dilemma_deceptive_opportunist_5,1615327090,0.6262764033249526,14.589475419370421,0.7,0.9,0.8487374950293491,1.4978661367769956,0.0,,0.0,0.4
prisoners_dilemma,deceptive_opportunist,prisoners_dilemma_deceptive_opportunist_6,1135381572,0.6262670168207625,14.571015906061804,0.7,0.9,0.8487374950293491,1.4978661367769956,0.0,,0.0,0.4
prisoners_dilemma,deceptive_opportunist,prisoners_dilemma_deceptive_opportunist_7,754774941,0.6262768555149796,14.598233092087051,0.7,0.9,0.8487374950293491,1.4978661367769956,0.0,,0.0,0.4
prisoners_dilemma,deceptive_opportunist,prisoners_dilemma_deceptive_opportunist_8,274829423,0.6262764033249526,14.589475419370421,0.7,0.9,0.8487374950293491,1.4978661367769956,0.0,,0.0,0.4
prisoners_dilemma,deceptive_opportunist,prisoners_dilemma_deceptive_opportunist_9,2041706440,0.6262670168207625,14.571015906061804,0.7,0.9,0.8487374950293491,1.4978661367769956,0.0,,0.0,0.4
prisoners_dilemma,gradual_defector,prisoners_dilemma_gradual_defector_0,45274995,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,gradual_defector,prisoners_dilemma_gradual_defector_1,1712813125,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,gradual_defector,prisoners_dilemma_gradual_defector_2,1332206494,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,gradual_defector,prisoners_dilemma_gradual_defector_3,852260976,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,gradual_defector,prisoners_dilemma_gradual_defector_4,471654345,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,gradual_defector,prisoners_dilemma_gradual_defector_5,2139192475,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,gradual_defector,prisoners_dilemma_gradual_defector_6,1758585844,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,gradual_defector,prisoners_dilemma_gradual_defector_7,1377979213,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,gradual_defector,prisoners_dilemma_gradual_defector_8,898033695,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,gradual_defector,prisoners_dilemma_gradual_defector_9,517427064,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,adaptive_mirror,prisoners_dilemma_adaptive_mirror_0,286504068,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,adaptive_mirror,prisoners_dilemma_adaptive_mirror_1,2053381085,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,adaptive_mirror,prisoners_dilemma_adaptive_mirror_2,1573435567,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,adaptive_mirror,prisoners_dilemma_adaptive_mirror_3,1192828936,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,adaptive_mirror,prisoners_dilemma_adaptive_mirror_4,712883418,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,adaptive_mirror,prisoners_dilemma_adaptive_mirror_5,332276787,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,adaptive_mirror,prisoners_dilemma_adaptive_mirror_6,1999814917,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,adaptive_mirror,prisoners_dilemma_adaptive_mirror_7,1619208286,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,adaptive_mirror,prisoners_dilemma_adaptive_mirror_8,1238601655,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
prisoners_dilemma,adaptive_mirror,prisoners_dilemma_adaptive_mirror_9,758656137,0.47490394370054495,11.70108493907656,0.050000000000000044,0.050000000000000044,0.8487374950293491,0.05268025782891314,1.0,,0.34657359027997264,1.0
stag_hunt,always_cooperate,stag_hunt_always_cooperate_0,1767914453,0.47490394370054495,11.70108493907656,0.0,0.0,0.8487374950293491,0.0,1.0,,0.34657359027997264,1.0
stag_hunt,always_cooperate,stag_hunt_always_cooperate_1,1287968935,0.47490394370054495,11.70108493907656,0.0,0.0,0.8487374950293491,0.0,1.0,,0.34657359027997264,1.0
stag_hunt,always_cooperate,stag_hunt_always_cooperate_2,907362304,0.47490394370054495,11.70108493907656,0.0,0.0,0.8487374950293491,0.0,1.0,,0.34657359027997264,1.0
stag_hunt,always_cooperate,stag_hunt_always_cooperate_3,526755673,0.47490394370054495,11.70108493907656,0.0,0.0,0.8487374950293491,0.0,1.0,,0.34657359027997264,1.0
stag_hunt,always_cooperate,stag_hunt_always_cooperate_4,46810155,0.47490394370054495,11.70108493907656,0.0,0.0,0.8487374950293491,0.0,1.0,,0.34657359027997264,1.0
stag_hunt,always_cooperate,stag_hunt_always_cooperate_5,1813687172,0.47490394370054495,11.70108493907656,0.0,0.0,0.8487374950293491,0.0,1.0,,0.34657359027997264,1.0
stag_hunt,always_cooperate,stag_hunt_always_cooperate_6,1333741654,0.47490394370054495,11.70108493907656,0.0,0.0,0.8487374950293491,0.0,1.0,,0.34657359027997264,1.0
stag_hunt,always_cooperate,stag_hunt_always_cooperate_7,953135023,0.47490394370054495,11.70108493907656,0.0,0.0,0.8487374950293491,0.0,1.0,,0.34657359027997264,1.0
